# CATH_ID	NAME	COMMENT	OLD_NAME
1.10.8.160	DNA primase S, domain 2	S	DNA primase S; domain 2
1.10.8.190	Carbon monoxide dehydrogenase alpha subunit, chain M, domain 1	CR	Carbon monoxide dehydrogenase alpha subunit. Chain M, domain 1
1.10.8.270	Putative rabgap domain of human tbc1 domain family member 14 like domains	L	putative rabgap domain of human tbc1 domain family member 14 like domains
1.10.8.290	Uncharacterized protein sp1917 domain	L	uncharacterized protein sp1917 domain
1.10.8.300	Putative atpase (yp_676785.1)	L	putative atpase (yp_676785.1)
1.10.10.10	Winged helix-like DNA-binding domain superfamily/winged helix DNA-binding domain	R	Winged helix-like DNA-binding domain superfamily/Winged helix DNA-binding domain
1.10.10.460	Ribonuclease hii, domain 2	CR	Ribonuclease hii. Domain 2
1.10.10.470	Maltooligosyl trehalose synthase, domain 4	S	Maltooligosyl trehalose synthase; domain 4
1.10.10.480	Phosphofructokinase, domain 3	S	Phosphofructokinase; domain 3
1.10.10.520	Ubiquitin activating enzymes (uba3), chain: B, domain 2	CR	Ubiquitin activating enzymes (Uba3). Chain: B, domain 2
1.10.10.530	Mam-mhc complex, chain D, domain 2	LR	mam-mhc complex, Chain D, Domain 2
1.10.10.570	Winged helix DNA-binding domain, chain C, domain 1	CR	Winged helix DNA-binding domain. Chain C. Domain 1
1.10.10.580	Structural maintenance of chromosome 1, chain E	CR	Structural maintenance of chromosome 1. Chain E
1.10.10.620	Ribosome modulation factor like domain	L	ribosome modulation factor like domain
1.10.10.640	Phospholipid-binding protein	L	phospholipid-binding protein
1.10.10.650	RuvA domain 2-like	R	RuvA domain 2-like 
1.10.10.660	Conserved protein of unknown function from Enterococcus faecalis V583	L	conserved protein of unknown function from Enterococcus faecalis V583
1.10.10.670	Photosystem ii from thermosynechococcus elongatus	LR	photosystem ii from thermosynechococcus elongatus 
1.10.10.680	Hypothetical protein VC1899 (restriction endonuclease-like)	R	Hypothetical protein VC1899 (Restriction endonuclease-like)
1.10.10.720	Leucyl-tRNA synthetase	L	leucyl-tRNA synthetase
1.10.10.750	Ypt/Rab-GAP domain of gyp1p	R	Ypt/Rab-GAP domain of gyp1p 
1.10.10.760	E-set domains of sugar-utilizing enzymes	R	E-set domains of sugar-utilizing enzymes 
1.10.12.10	Lyase 2-enoyl-coa hydratase, chain A, domain 2	R	Lyase 2-enoyl-coa Hydratase, Chain  A, domain 2
1.10.40.40	Deoxyribonucleotidase, domain 2	S	Deoxyribonucleotidase; domain 2
1.10.40.50	Probable gtpase engc, domain 3	S	Probable gtpase engc; domain 3
1.10.45.10	Vanillyl-alcohol oxidase, chain A, domain 4	SR	Vanillyl-alcohol Oxidase; Chain A, domain 4
1.10.60.20	Ribosomal protein s17e-like	R	Ribosomal protein S17e-like
1.10.140.10	MET apo-repressor, subunit A	R	MET Apo-Repressor, subunit A
1.10.150.50	Transcription factor, ets-1	R	Transcription Factor, Ets-1
1.10.150.190	Translation initiation factor 2, subunit 1, domain 2	S	Translation initiation factor 2; subunit 1; domain 2
1.10.150.200	Maltooligosyl trehalose synthase, domain 3	S	Maltooligosyl trehalose synthase; domain 3
1.10.150.210	Phosphoserine phosphatase, domain 2	S	Phosphoserine phosphatase; domain 2
1.10.150.240	Putative phosphatase, domain 2	S	Putative phosphatase; domain 2
1.10.150.290	S-adenosyl-L-methionine-dependent methyltransferases	R	S-adenosyl-L-methionine-dependent methyltransferases 
1.10.150.320	Photosystem II 12 kda extrinsic protein	R	Photosystem II 12 kDa extrinsic protein
